site_name,contact_name,contact_email,page_url,opportunity_type,template_used,date_sent,status,follow_up_date,notes
Top Dog Tips,Dom Naish,[email],https://topdogtips.com/resources-new-dog-owner/,Resource roundup page ("10 Useful Resources for A New Dog Owner or Puppy Adopter"),Resource/Directory Pitch,2026-06-11,sent,2026-06-25,Long-running resource roundup (last updated Mar 2024) with no cost calculator listed; large dog blog with engaged audience.
Brownsburg Animal Clinic,General/Front Desk,[email],https://brownsburganimalclinic.com/links/,Vet clinic "Links" resource page,Vet/Shelter Partnership,2026-06-11,sent,2026-06-25,Indiana vet clinic with a curated "Links" page of pet owner resources plus a "Pet Care Costs" blog category - good topical fit. Found direct email in site footer instead of contact form.
Hannah and the Twiglets,Hannah,[email],https://hannahandthetwiglets.com/how-to-budget-for-a-pet-ad/,Existing "How To Budget For A Pet" blog post,Resource/Directory Pitch,2026-06-11,sent,2026-06-25,UK parenting/lifestyle blog already has a pet-budgeting post; pitching addition of calculator link as a useful update.
PetMeDaily,Editorial Team,[email],https://petmedaily.com/write-for-us/,Guest post submission (pet blog),Guest Post Pitch,2026-06-11,sent,2026-06-25,Accepts 800-1200 word pet guest posts; good fit for a data-driven lifetime cost article.
Sparky Steps,Editorial Team,use site contact form,https://sparkysteps.com/pages/write-for-sparky-steps,Guest post submission (pet care blog),Guest Post Pitch,,skipped - wrong contact channel,,"Chicago pet care company blog accepting 800-1500 word guest posts on responsible pet ownership and budgeting fits well. Contact Us form is for pet-sitting service inquiries, not editorial pitches - need to find a proper ""write for us"" email/contact before sending."
The Persuaded Pooch,Sarah Hoth,[email],https://www.persuadedpooch.com/links/,"Dog trainer ""Helpful Resources"" links page",Vet/Shelter Partnership,,GMAIL DRAFT READY - review & send,,"St. Louis dog-training site (owner Sarah Hoth, KPA-CTP) with a curated Helpful Resources page; no cost/budget tool listed - good fit. Verified owner email from site footer. Personalised Gmail draft created 2026-06-16."
First City Veterinary Hospital,General/Front Desk,use contact form (email Cloudflare-protected),https://firstcityvethospital.com/contact/,"Vet clinic ""Links and Resources"" page",Vet/Shelter Partnership,,needs manual send - no public email,,"Oregon City OR vet. Direct email is Cloudflare-obfuscated (not readable); use contact form at /contact/ or phone [phone]. Paste the drafted email body into the form."
Valley Oak Veterinary Clinic,General/Front Desk,contact form only (no public email),https://valleyoakvets.com/contact-us/,"Vet clinic ""Helpful Links"" resource page",Vet/Shelter Partnership,,needs manual send - no public email,,"Scotts Valley CA vet. Contact page lists phone [phone] and a form only - no email address published. Submit via the form or call."
FangWallet,Editorial Team,via write-for-us form,https://fangwallet.com/write-for-us-a-pet-blog-post/,Guest post submission (pet finance blog),Guest Post Pitch,,needs manual send - form submission,,"Personal-finance blog with a dedicated pet guest-post program. Rules: topic approved first, educational (not promotional), max 2 relevant links. Submit the guest-post pitch via their write-for-us form."
Pupcake Sugar,Sandra (owner),no public email - social/newsletter only,https://pupcakesugar.com/dog-expenses-audit-pet-budget-2026/,"Existing ""Dog Expenses Audit / Pet Budget 2026"" post",Resource/Directory Pitch,,needs manual send - no public email,,"Active 2026 dog-budgeting article (owner Sandra, dog Sugar). No public email or working contact form; reach via Instagram/Facebook DM (@pupcakesugar). Good resource-add fit."
Saratoga Dog Lovers,Editorial Team,n/a,https://www.saratogadoglovers.com/simple-dollar-pet-cost-calculator/,Broken-link replacement (links to Simple Dollar calculator),Broken Link Replacement,,DROPPED - link still live,,"Verified 2026-06-16: thesimpledollar.com/pet-cost-calculator STILL loads (not a broken link), so the broken-link angle is invalid. Dropped to avoid sending a false claim."
Friends of Beverly Animals (FOBA),General/Front Desk,[email],https://www.friendsofbeverlyanimals.org/resources/,Shelter resource page with money-saving and budget guides,Vet/Shelter Partnership,,GMAIL DRAFT READY - review & send,,Beverly MA animal rescue; resources page updated April 2026; links to money-saving dog guides but no interactive cost calculator. Good topical fit.
PetPlace.com,Editorial Team,via web form (petplace.com/email-us.json),https://www.petplace.com/write-for-us,Guest post submission (pet blog),Guest Post Pitch,,drafted - needs review,,"1M unique visitors/month; 400K newsletter subscribers; allows dofollow link in article body; 650-2000 words; submit via web form. High-quality target."
Pawrulz.com,Editorial Team,[email],https://pawrulz.com/write-for-us,Guest post submission (pet community blog),Guest Post Pitch,,GMAIL DRAFT READY - review & send,,Pet community blog for pet lovers and professionals; accepts original guest posts; unique perspective required.
Pet Rescue Blog,Editorial Team,[email],https://www.petrescueblog.com/write-for-us/,Guest post submission (pet rescue blog),Guest Post Pitch,,GMAIL DRAFT READY - review & send,,"UK-based pet blog covering breeds, adoption, health. Guest tips and articles welcome. Keep pitch tips-based not data-heavy."
Reddit (r/dogs / r/personalfinance),n/a,n/a,https://www.reddit.com/r/dogs/,Community engagement (Reddit comment),n/a,,see notes - comment not email,,Search for active threads asking about pet ownership costs. Post a helpful contextual comment linking petcost-calculator.com. Must add genuine value. Use personal account not business account.
Oh My Dog!,Maggie Marton,[email],https://ohmydogblog.com/2019/03/tips-to-budget-for-pet-care/,Existing dog budgeting post with a free Google Sheets budget tool linked,Resource/Directory Pitch,2026-06-22,sent,2026-07-06,"Author Maggie Marton. Post already links to a free Google Sheets budget calculator (generic, not breed-specific) - pitching ours as a complementary breed-specific tool."
Money Under 30,Chris Muller,via contact form (moneyunder30.com/contact/),https://www.moneyunder30.com/the-true-cost-of-pet-ownership/,Personal finance article on annual cost of pet ownership (no external calculator linked),Resource/Directory Pitch,2026-06-22,sent,2026-07-06,"High-authority personal finance site. Article breaks down cat/dog costs by category and links to MU30's own budget spreadsheet + insurance picks, but no breed-specific calculator. Author Chris Muller; submitted via contact form."
Debt.com,Editorial Team,via contact form (debt.com/our-story/contact-us/),https://www.debt.com/budgeting/pet-costs/,"Personal finance guide: ""Ultimate Guide to Managing Pet Costs""",Resource/Directory Pitch,2026-06-22,sent,2026-07-06,"Major debt-advice site; long-form pet cost guide last updated Jan 2026, no calculator tool linked. No named author/direct editorial email found - submitted via contact form."
Day Air Credit Union,General/Marketing,[email],https://dayair.org/blog/what-is-the-true-cost-of-pet-ownership/,Credit union blog post on the true cost of pet ownership,Resource/Directory Pitch,2026-06-22,sent,2026-07-06,"Ohio credit union financial-education blog post (originally 2018, still live and indexed); no calculator linked. General email only, no named author."
Emerald City Emergency Clinic,General/Front Desk,[email],https://emeraldcity24hrvet.com/budget-pet-healthcare-needs/,24-hour emergency vet blog post on budgeting for pet healthcare,Vet/Shelter Partnership,2026-06-22,sent,2026-07-06,"Seattle WA 24/7 emergency vet hospital. Blog post covers annual healthcare budgeting but has no cost calculator linked - good topical fit given the emergency-cost-shock angle."
PetMed of Key West Veterinary Clinic,General/Front Desk,[email],https://dbqpetmed.com/blog/how-much-does-it-cost-to-own-a-dog-or-cat-a-year-by-year-and-lifetime-guide/,Vet clinic blog post: lifetime cost of owning a dog or cat,Vet/Shelter Partnership,2026-06-22,sent,2026-07-06,"Dubuque IA general practice vet (despite the Key West name). Blog post walks through year-by-year and lifetime costs but has no interactive calculator linked."
